abismo, abogado, abrazo, abrir, absoluto, absorber, abundante, aburrido, acabado, academia,
carcasa, cárcel, careta, cariño, carne, carnero, carpa, carro, carta, cartel,
casa, cascada, casco, casilla, casino, casco, caspa, castaño, castillo, castor,
catarata, catástrofe, categoría, catedral, cautela, caballo, cazar, cebolla, cebra, cedro,
cegar, ceja, celebrar, celeste, celos, cementerio, ceniza, centella, centro, cepillo,
cera, cerca, cerdo, cereal, cerrar, certeza, cerebro, ceremonia, cero, cerveza,
cesar, cesta, cetro, chabola, chaleco, champú, chancla, charco, charla, chatarra,
chicle, chico, chillar, chimenea, chino, chiste, chivo, chocar, chocolate, choza,
chubasco, chuleta, chulo, churro, cicatriz, ciclón, cielo, ciencia, ciento, cierre,
cifra, cigarro, cilindro, cima, cinta, cinturón, círculo, circo, ciruela, cisne,
cita, ciudadano, ciudad, civil, claridad, claro, clase, clavo, cliente, clima,
clínica, clip, cloro, club, cobarde, cobre, cocer, cocina, coco, código,
codo, cohete, cojin, colador, colcha, colina, colmillo, colmo, colocar, coloso,
columna, comer, comienzo, comida, comisaría, comité, como, cómodo, compañía, comparar,
compás, completo, componer, comprar, común, concha, concreto, conducir, conejo, congreso,
conjunto, conocer, conquista, consejo, consentir, conservar, considerar, consistir, constancia, construir,
contar, contento, contexto, continuar, contra, control, convencer, cocinar, copiar, coraje,
corazón, corbata, cordón, correo, correr, corte, cortar, cortina, corvo, cosa,
cosecha, coser, cosquillas, costa, costilla, costumbre, coto, coyote, cráneo, cráter,
creación, crear, crecer, credo, creer, crema, crecer, crecer, crecer, crecer,
crédito, crecer, crimen, crisis, cristal, criterio, cruz, cuaderno, cuadro, cuadra,
cuadro, cuajar, cualidad, cuando, cuanto, cuarzo, cuarto, cuarentena, cuartel, cuervo,
cuerpo, cuesta, cuento, cuenta, cuero, cuidar, cuidado, culebra, culpa, culto,
cumbre, cuna, cuneta, cupón, cura, curar, curioso, curso, curva, cuchara,
cuchillo, cuello, cuenta, cuento, cuerpo, cuidar, cultivo, cultura, cúmulo, cuna,
cupón, cura, curar, curioso, curso, curva, cuchara, cuchillo, cuello, cuento,
cuerda, cuerpo, curva, curva, curva, curva, curva, curva, curva, curva,
dado, dama, daño, danza, dar, darse, deber, deuda, deber, debate,
débil, década, decidir, decir, declive, decorar, decreto, dedicar, dedo, deducción,
defensa, definir, dejar, delito, delgado, delito, demanda, demás, demorar, demostrar,
denso, dentro, deporte, depurar, derecho, derroche, desaire, desatar, desborde, descuido,
desde, deseo, desierto, desliz, desnudo, destino, destruir, desvelo, detalle, detectar,
detener, detenerse, detonar, detrás, deuda, devoción, día, diablo, diálogo, diamante,
dibujo, dictado, diccionario, dieta, diestro, difícil, difundir, digerir, digno, diluir,
dinero, dinosaurio, directo, dirigir, disco, disfraz, disfrutar, disimular, disparo, distinto,
diva, dividir, divorcio, doblar, doctor, documento, dogma, dolor, domingo, donación,
dorado, dormir, dorso, doble, dragón, drama, drenar, droga, duelo, dueño,
dulce, dúo, duro, dinámica, eco, edad, edén, edificio, editar, educar,
efecto, eficaz, eje, elegir, eliminar, elogio, eludir, embargo, embarque, embudo,
emergencia, emitir, emoción, empacar, empezar, empresa, empuje, enano, encajar, encargo,
encender, encerrar, encanto, encía, encontrar, energía, enfado, enfermo, enfocar, engaño,
engranaje, enigma, enjuagar, enlace, enojar, enorme, ensayar, enseñar, ensueño, entender,
entero, entonar, entrada, entregar, entrelazar, entrevista, enturbiar, enumerar, envase, enviar,
envolver, época, equidad, equilibrio, equipo, era, erizo, error, erupción, escala,
escalar, escama, escape, escena, esquema, escuela, escoger, escribir, escudo, escuchar,
ese, eslabón, esclavo, escoger, escoba, escondite, escopeta, escote, espuma, esfera,
esfuerzo, esgrima, esmero, espacio, espada, espanto, espejo, espía, espina, espíritu,
esponja, esposa, espía, espiral, espora, espuma, esqueleto, esquivar, estilo, estómago,
estrella, estructura, estudio, estupendo, éxito, exilio, existir, explicar, explorar, exponer,
expreso, extender, extra, extraño, fábrica, fabuloso, faceta, fácil, factor, facultad,
falda, fallo, fama, familia, famoso, fanático, fango, faro, farsa, fase,
fatiga, favor, fe, fecha, felino, feliz, fénix, fenómeno, feria, fértil,
fervor, fiesta, figura, fila, filo, filtro, final, finca, firme, fiscal,
flaco, flama, flan, flecha, flemático, flor, flotar, flujo, fluir, foco,
fogata, foja, folio, fondo, forma, forro, fortuna, fósil, foto, fragancia,
frágil, franja, franco, frase, fraude, fresa, frío, frijol, frito, frontera,
frotar, fruto, fuga, fuego, fuente, fuerza, fugar, función, funda, furia,
fusil, futuro, galaxia, galería, gallina, gallo, galope, gama, ganancia, ganar,
gancho, ganga, garaje, garra, garza, gas, gaseoso, gastar, gato, gaveta,
gemelo, gemido, gen, general, genio, gente, gesto, gigante, girar, giro,
glaciar, globo, gloria, gol, golpear, golfo, goma, gorila, gorra, gota,
gozar, gracia, grado, granja, granizo, grande, gráfico, grano, grasa, gratis,
grave, graznar, grieta, grillo, gris, grito, grueso, grupo, guante, guarida,
guerra, guía, guinda, guion, guitarra, gusano, gusto, haber, hábito, hablar,
hacha, hacer, hada, halcón, hallazgo, hambre, hamaca, harapo, harto, hazaña,
hebra, hechizo, helado, helio, hielo, herida, héroe, hervir, hexágono, higo,
hilar, hilo, hinchar, hipnosis, historia, hocico, hogar, hoja, hombre, hongo,
honor, hora, horizonte, hormiga, horno, horror, hortaliza, hotel, hoyo, huella,
hueso, huevo, huida, humo, hundir, huracán, hurto, huesudo, hielo, hiena,
higo, hilo, himno, hincha, hipopótamo, hispano, historia, hojarasca, holgazán, homenaje,
hondo, horizonte, hormiga, horno, horror, hortaliza, hotel, hoyo, huella, humano,
humedad, humilde, humor, hundir, huracán, hurto, huesudo, hielo, hiena, higo,
idea, ideal, idiota, idioma, ídolo, iglesia, iglú, ignorar, igual, ilusión,
iluminar, imagen, imán, imitar, impar, impedir, imperio, implorar, importar, impuesto,
impulso, incenso, incendio, incierto, incluir, incómodo, incorrecto, increíble, incubar, indeciso,
indicio, índice, indígena, indigno, iniciar, inyección, inocente, inquieto, insecto, insistir,
instante, instruir, integrar, intenso, interés, interior, interino, íntimo, intriga, inútil,
invadir, inventar, invertir, invitar, invocar, ira, iris, ironía, isla, islote,
isótopo, italiano, jade, jamón, jarabe, jardín, jarra, jazmín, jefe, jengibre,
jerga, jersey, jinete, jirafa, joya, juez, jugada, jugo, juguete, jugoso,
juicio, julio, jungla, junta, junto, jurado, jurar, justicia, juvenil, labio,
labor, labrar, ladrillo, lago, lágrima, laguna, laico, lámpara, lana, lancha,
lanzar, lápiz, largo, larva, lata, latido, latín, laurel, lavar, lámina,
leal, lección, lectura, lechuga, lecho, lechón, león, leopardo, letra, leve,
levitar, leyenda, libra, libro, licor, líder, ligero, límite, limonada, lino,
lío, lira, lirio, lista, listo, litio, litoral, llama, llave, llegar,
llenar, llevar, lobo, local, loción, locura, lograr, lombriz, lomo, lona,
loro, loto, lucha, lucidez, luciérnaga, lúdico, luego, lujo, luna, lunes,
lupa, lustre, lucha, luto, luz, maceta, macho, máquina, madera, maduro,
maestro, magia, magnético, mago, maíz, maldad, maleta, malicia, malvado, mamá,
mambo, marea, margen, marfil, margarita, marino, mariposa, marca, marco, marea,
marfil, marino, mariposa, marrón, martillo, masa, máscara, masivo, matar, material,
materia, matriz, máximo, mayo, mayor, mazorca, medida, medio, medusa, mejilla,
mejor, melena, melón, memoria, mención, mendigo, menor, mensaje, mente, mentira,
mercado, merienda, mérito, mes, mesa, mesón, metal, meter, metro, mezcla,
mezclar, miel, miembro, miga, migrar, mil, milagro, militar, milla, millón,
mina, minero, mínimo, minuto, milagro, mirada, mirlo, mismo, mitad, mito,
mitón, mixto, móvil, moño, mojar, molde, molino, momento, monarca, moneda,
monje, mono, monstruo, montaña, montar, monte, moño, moral, morado, mordisco,
morena, morir, mosca, mostrar, motivo, mover, movimiento, mozo, muchacho, mudanza,
mueble, muerte, muestra, mujer, mulato, mula, multicolor, mundo, muñeca, mural,
murciélago, museo, música, muslo, mutar, nacer, nación, nada, nadar, nadie,
naipe, naranja, narco, nariz, narrar, nata, natación, natural, nave, navegar,
navidad, neblina, néctar, necesidad, necio, negro, negocio, nervio, nervioso, neto,
neutro, nevera, nieve, niño, nivel, noble, noche, nómada, nombre, noria,
norma, norte, nota, notar, novela, noviembre, nube, nudo, nuez, número,
nutria, oasis, obispo, objeto, obligar
